time,ticker,close
2025-01-08,PHARMA,29.138793103448275
2025-01-09,PHARMA,29.270172413793105
2025-01-10,PHARMA,29.187758620689657
2025-01-13,PHARMA,29.21051724137931
2025-01-14,PHARMA,29.39879310344828
2025-01-15,PHARMA,29.094655172413795
2025-01-16,PHARMA,29.208448275862068
2025-01-17,PHARMA,29.34896551724138
2025-01-20,PHARMA,29.25413793103448
2025-01-21,PHARMA,29.006724137931037
2025-01-22,PHARMA,29.27655172413793
2025-01-23,PHARMA,29.54827586206897
2025-01-24,PHARMA,29.70344827586207
2025-02-03,PHARMA,29.41620689655172
2025-02-04,PHARMA,29.756896551724136
2025-02-05,PHARMA,29.67620689655173
2025-02-06,PHARMA,29.84155172413793
2025-02-07,PHARMA,29.853620689655173
2025-02-10,PHARMA,30.020000000000003
2025-02-11,PHARMA,30.560344827586206
2025-02-12,PHARMA,30.31362068965517
2025-02-13,PHARMA,30.401724137931037
2025-02-14,PHARMA,30.54396551724138
2025-02-17,PHARMA,30.62586206896552
2025-02-18,PHARMA,30.52862068965517
2025-02-19,PHARMA,30.38241379310345
2025-02-20,PHARMA,30.599137931034484
2025-02-21,PHARMA,30.54293103448276
2025-02-24,PHARMA,30.52862068965517
2025-02-25,PHARMA,30.512241379310343
2025-02-26,PHARMA,30.510172413793104
2025-02-27,PHARMA,30.37913793103448
2025-02-28,PHARMA,30.74396551724138
2025-03-03,PHARMA,30.76534482758621
2025-03-04,PHARMA,30.87327586206897
2025-03-05,PHARMA,30.691724137931036
2025-03-06,PHARMA,30.83551724137931
2025-03-07,PHARMA,30.846551724137928
2025-03-10,PHARMA,30.886034482758618
2025-03-11,PHARMA,30.77293103448276
2025-03-12,PHARMA,30.857068965517243
2025-03-13,PHARMA,30.50379310344828
2025-03-14,PHARMA,30.79310344827586
2025-03-17,PHARMA,30.89051724137931
2025-03-18,PHARMA,30.947586206896556
2025-03-19,PHARMA,30.929310344827588
2025-03-20,PHARMA,31.017241379310345
2025-03-21,PHARMA,31.012758620689656
2025-03-24,PHARMA,30.69741379310345
2025-03-25,PHARMA,30.627758620689654
2025-03-26,PHARMA,30.84258620689655
2025-03-27,PHARMA,30.936206896551724
2025-03-28,PHARMA,30.904655172413797
2025-03-31,PHARMA,32.314499999999995
